192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.786648
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.790628
48.208.208.22,192.168.0.103,UDP,3480,54119,185,2025-06-29 00:51:53.793622
48.208.208.22,192.168.0.103,UDP,3480,54119,172,2025-06-29 00:51:53.797638
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.799631
192.168.0.103,48.208.208.22,UDP,54119,3480,153,2025-06-29 00:51:53.805616
48.208.208.22,192.168.0.103,UDP,3480,54119,186,2025-06-29 00:51:53.807645
192.168.0.103,48.208.208.22,UDP,54119,3480,83,2025-06-29 00:51:53.810637
48.208.208.22,192.168.0.103,UDP,3480,54119,178,2025-06-29 00:51:53.813629
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.817653
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.820644
48.208.208.22,192.168.0.103,UDP,3480,54119,171,2025-06-29 00:51:53.823636
48.208.208.22,192.168.0.103,UDP,3480,54119,110,2025-06-29 00:51:53.829663
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.832655
48.208.208.22,192.168.0.103,UDP,3480,54119,168,2025-06-29 00:51:53.837642
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.840634
48.208.208.22,192.168.0.103,UDP,3480,54119,167,2025-06-29 00:51:53.914614
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.916645
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.920623
48.208.208.22,192.168.0.103,UDP,3480,54119,166,2025-06-29 00:51:53.924612
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.926646
48.208.208.22,192.168.0.103,UDP,3480,54119,172,2025-06-29 00:51:53.928624
48.208.208.22,192.168.0.103,UDP,3480,54119,176,2025-06-29 00:51:53.931617
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.933612
192.168.0.103,48.208.208.22,UDP,54119,3480,332,2025-06-29 00:51:53.937656
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.940648
48.208.208.22,192.168.0.103,UDP,3480,54119,177,2025-06-29 00:51:53.942642
48.208.208.22,192.168.0.103,UDP,3480,54119,190,2025-06-29 00:51:53.944637
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.946667
192.168.0.103,48.208.208.22,UDP,54119,3480,118,2025-06-29 00:51:53.951645
48.208.208.22,192.168.0.103,UDP,3480,54119,182,2025-06-29 00:51:53.953639
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.955633
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.958653
48.208.208.22,192.168.0.103,UDP,3480,54119,181,2025-06-29 00:51:53.961646
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.964639
48.208.208.22,192.168.0.103,UDP,3480,54119,182,2025-06-29 00:51:53.969654
48.208.208.22,192.168.0.103,UDP,3480,54119,180,2025-06-29 00:51:53.972645
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:53.976676
48.208.208.22,192.168.0.103,UDP,3480,54119,90,2025-06-29 00:51:53.990654
48.208.208.22,192.168.0.103,UDP,3480,54119,134,2025-06-29 00:51:53.992646
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:53.996154
48.208.208.22,192.168.0.103,UDP,3480,54119,180,2025-06-29 00:51:54.001649
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.007671
48.208.208.22,192.168.0.103,UDP,3480,54119,151,2025-06-29 00:51:54.010661
48.208.208.22,192.168.0.103,UDP,3480,54119,178,2025-06-29 00:51:54.021652
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.023646
48.208.208.22,192.168.0.103,UDP,3480,54119,171,2025-06-29 00:51:54.025641
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.028662
48.208.208.22,192.168.0.103,UDP,3480,54119,163,2025-06-29 00:51:54.032650
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.036682
48.208.208.22,192.168.0.103,UDP,3480,54119,173,2025-06-29 00:51:54.040660
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.043653
48.208.208.22,192.168.0.103,UDP,3480,54119,178,2025-06-29 00:51:54.047674
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.050667
48.208.208.22,192.168.0.103,UDP,3480,54119,172,2025-06-29 00:51:54.054656
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.057676
192.168.0.103,48.208.208.22,UDP,54119,3480,145,2025-06-29 00:51:54.060668
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.063660
48.208.208.22,192.168.0.103,UDP,3480,54119,174,2025-06-29 00:51:54.065655
192.168.0.103,48.208.208.22,UDP,54119,3480,83,2025-06-29 00:51:54.068677
48.208.208.22,192.168.0.103,UDP,3480,54119,167,2025-06-29 00:51:54.070670
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.075658
48.208.208.22,192.168.0.103,UDP,3480,54119,169,2025-06-29 00:51:54.077652
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.079647
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.082640
48.208.208.22,192.168.0.103,UDP,3480,54119,163,2025-06-29 00:51:54.085632
192.168.0.103,48.208.208.22,UDP,54119,3480,107,2025-06-29 00:51:54.088657
48.208.208.22,192.168.0.103,UDP,3480,54119,165,2025-06-29 00:51:54.091648
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.102638
48.208.208.22,192.168.0.103,UDP,3480,54119,158,2025-06-29 00:51:54.104632
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.114631
48.208.208.22,192.168.0.103,UDP,3480,54119,142,2025-06-29 00:51:54.118648
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.121640
48.208.208.22,192.168.0.103,UDP,3480,54119,141,2025-06-29 00:51:54.128646
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.130640
48.208.208.22,192.168.0.103,UDP,3480,54119,139,2025-06-29 00:51:54.132635
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.136667
48.208.208.22,192.168.0.103,UDP,3480,54119,110,2025-06-29 00:51:54.140644
48.208.208.22,192.168.0.103,UDP,3480,54119,137,2025-06-29 00:51:54.143636
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.147660
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.151650
48.208.208.22,192.168.0.103,UDP,3480,54119,151,2025-06-29 00:51:54.154642
48.208.208.22,192.168.0.103,UDP,3480,54119,156,2025-06-29 00:51:54.158661
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.161653
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.164646
48.208.208.22,192.168.0.103,UDP,3480,54119,155,2025-06-29 00:51:54.168662
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.171653
48.208.208.22,192.168.0.103,UDP,3480,54119,150,2025-06-29 00:51:54.175643
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.177666
48.208.208.22,192.168.0.103,UDP,3480,54119,155,2025-06-29 00:51:54.179661
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.181656
48.208.208.22,192.168.0.103,UDP,3480,54119,161,2025-06-29 00:51:54.184649
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.188669
48.208.208.22,192.168.0.103,UDP,3480,54119,170,2025-06-29 00:51:54.190664
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.192659
48.208.208.22,192.168.0.103,UDP,3480,54119,175,2025-06-29 00:51:54.196167
192.168.0.103,48.208.208.22,UDP,54119,3480,201,2025-06-29 00:51:54.199667
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.202664
48.208.208.22,192.168.0.103,UDP,3480,54119,163,2025-06-29 00:51:54.204653
48.208.208.22,192.168.0.103,UDP,3480,54119,147,2025-06-29 00:51:54.208690
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.212680
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.216189
48.208.208.22,192.168.0.103,UDP,3480,54119,155,2025-06-29 00:51:54.218691
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.220685
48.208.208.22,192.168.0.103,UDP,3480,54119,153,2025-06-29 00:51:54.222682
192.168.0.103,48.208.208.22,UDP,54119,3480,152,2025-06-29 00:51:54.226710
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.229687
48.208.208.22,192.168.0.103,UDP,3480,54119,153,2025-06-29 00:51:54.231681
192.168.0.103,48.208.208.22,UDP,54119,3480,83,2025-06-29 00:51:54.234676
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.237692
48.208.208.22,192.168.0.103,UDP,3480,54119,149,2025-06-29 00:51:54.239686
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.240684
48.208.208.22,192.168.0.103,UDP,3480,54119,142,2025-06-29 00:51:54.242678
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.246186
48.208.208.22,192.168.0.103,UDP,3480,54119,150,2025-06-29 00:51:54.249685
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.252677
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.256707
48.208.208.22,192.168.0.103,UDP,3480,54119,142,2025-06-29 00:51:54.259684
48.208.208.22,192.168.0.103,UDP,3480,54119,142,2025-06-29 00:51:54.262675
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.265669
48.208.208.22,192.168.0.103,UDP,3480,54119,143,2025-06-29 00:51:54.270655
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.273646
48.208.208.22,192.168.0.103,UDP,3480,54119,141,2025-06-29 00:51:54.279684
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.282675
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.286185
48.208.208.22,192.168.0.103,UDP,3480,54119,146,2025-06-29 00:51:54.287689
192.168.0.103,192.168.0.1,UDP,65026,53,74,2025-06-29 00:51:54.291679
192.168.0.103,192.168.0.1,UDP,65151,53,74,2025-06-29 00:51:54.294671
192.168.0.1,192.168.0.103,UDP,53,65026,162,2025-06-29 00:51:54.297691
192.168.0.1,192.168.0.103,UDP,53,65151,171,2025-06-29 00:51:54.302679
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.306701
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.313674
192.168.0.103,142.251.47.100,UDP,53876,443,117,2025-06-29 00:51:54.317686
142.251.47.100,192.168.0.103,UDP,443,53876,82,2025-06-29 00:51:54.321675
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.325665
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.329678
48.208.208.22,192.168.0.103,UDP,3480,54119,83,2025-06-29 00:51:54.333669
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.338685
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.344674
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.348687
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.353673
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.356700
192.168.0.103,48.208.208.22,UDP,54119,3480,86,2025-06-29 00:51:54.360680
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.363672
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.368691
192.168.0.103,48.208.208.22,UDP,54119,3480,167,2025-06-29 00:51:54.372681
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.375674
192.168.0.103,48.208.208.22,UDP,54119,3480,179,2025-06-29 00:51:54.378698
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.380691
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.385679
48.208.208.22,192.168.0.103,UDP,3480,54119,110,2025-06-29 00:51:54.388697
192.168.0.103,48.208.208.22,UDP,54119,3480,183,2025-06-29 00:51:54.390691
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.394681
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.398700
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.419695
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.423684
192.168.0.103,48.208.208.22,UDP,54119,3480,186,2025-06-29 00:51:54.434683
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.439697
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.443685
192.168.0.103,48.208.208.22,UDP,54119,3480,174,2025-06-29 00:51:54.447701
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.452689
192.168.0.103,48.208.208.22,UDP,54119,3480,169,2025-06-29 00:51:54.456193
192.168.0.103,142.251.47.100,UDP,53876,443,1292,2025-06-29 00:51:54.460690
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.464678
142.251.47.100,192.168.0.103,UDP,443,53876,1292,2025-06-29 00:51:54.470690
142.251.47.100,192.168.0.103,UDP,443,53876,343,2025-06-29 00:51:54.475677
142.251.47.100,192.168.0.103,UDP,443,53876,991,2025-06-29 00:51:54.479701
142.251.47.100,192.168.0.103,UDP,443,53876,116,2025-06-29 00:51:54.483690
192.168.0.103,142.251.47.100,UDP,53876,443,120,2025-06-29 00:51:54.487706
192.168.0.103,142.251.47.100,UDP,53876,443,73,2025-06-29 00:51:54.490698
142.251.47.100,192.168.0.103,UDP,443,53876,68,2025-06-29 00:51:54.494690
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.497706
192.168.0.103,142.251.47.100,UDP,53876,443,115,2025-06-29 00:51:54.501697
142.251.47.100,192.168.0.103,UDP,443,53876,162,2025-06-29 00:51:54.504688
192.168.0.103,142.251.47.100,UDP,53876,443,73,2025-06-29 00:51:54.507714
192.168.0.103,48.208.208.22,UDP,54119,3480,179,2025-06-29 00:51:54.510705
192.168.0.103,48.208.208.22,UDP,54119,3480,172,2025-06-29 00:51:54.511702
192.168.0.103,48.208.208.22,UDP,54119,3480,168,2025-06-29 00:51:54.514694
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.518706
192.168.0.103,48.208.208.22,UDP,54119,3480,332,2025-06-29 00:51:54.521698
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.526209
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.529707
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.532701
192.168.0.103,48.208.208.22,UDP,54119,3480,167,2025-06-29 00:51:54.536212
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.539715
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.543702
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.546212
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.550710
192.168.0.103,48.208.208.22,UDP,54119,3480,1244,2025-06-29 00:51:54.554699
192.168.0.103,48.208.208.22,UDP,54119,3480,170,2025-06-29 00:51:54.557721
192.168.0.103,48.208.208.22,UDP,54119,3480,175,2025-06-29 00:51:54.588697
192.168.0.103,48.208.208.22,UDP,54119,3480,165,2025-06-29 00:51:54.591689
48.208.208.22,192.168.0.103,UDP,3480,54119,151,2025-06-29 00:51:54.595679
192.168.0.103,48.208.208.22,UDP,54119,3480,154,2025-06-29 00:51:54.598694
192.168.0.103,48.208.208.22,UDP,54119,3480,163,2025-06-29 00:51:54.602684
192.168.0.103,48.208.208.22,UDP,54119,3480,161,2025-06-29 00:51:54.605677
192.168.0.103,48.208.208.22,UDP,54119,3480,159,2025-06-29 00:51:54.608696
192.168.0.103,48.208.208.22,UDP,54119,3480,159,2025-06-29 00:51:54.612687
192.168.0.103,48.208.208.22,UDP,54119,3480,156,2025-06-29 00:51:54.623735
192.168.0.103,48.208.208.22,UDP,54119,3480,154,2025-06-29 00:51:54.634730
192.168.0.103,48.208.208.22,UDP,54119,3480,152,2025-06-29 00:51:54.638756
192.168.0.103,48.208.208.22,UDP,54119,3480,152,2025-06-29 00:51:54.643743
192.168.0.103,48.208.208.22,UDP,54119,3480,148,2025-06-29 00:51:54.653716
192.168.0.103,48.208.208.22,UDP,54119,3480,107,2025-06-29 00:51:54.664712
192.168.0.103,48.208.208.22,UDP,54119,3480,150,2025-06-29 00:51:54.668727
192.168.0.103,48.208.208.22,UDP,54119,3480,118,2025-06-29 00:51:54.672716
192.168.0.103,48.208.208.22,UDP,54119,3480,146,2025-06-29 00:51:54.675709
192.168.0.103,48.208.208.22,UDP,54119,3480,148,2025-06-29 00:51:54.677731
192.168.0.103,48.208.208.22,UDP,54119,3480,150,2025-06-29 00:51:54.683717
192.168.0.103,48.208.208.22,UDP,54119,3480,144,2025-06-29 00:51:54.687739
48.208.208.22,192.168.0.103,UDP,3480,54119,122,2025-06-29 00:51:54.700731
192.168.0.103,48.208.208.22,UDP,54119,3480,152,2025-06-29 00:51:54.703723
192.168.0.103,48.208.208.22,UDP,54119,3480,154,2025-06-29 00:51:54.707741
192.168.0.103,48.208.208.22,UDP,54119,3480,149,2025-06-29 00:51:54.711730
192.168.0.103,48.208.208.22,UDP,54119,3480,118,2025-06-29 00:51:54.715722
192.168.0.103,48.208.208.22,UDP,54119,3480,160,2025-06-29 00:51:54.720736
192.168.0.103,48.208.208.22,UDP,54119,3480,152,2025-06-29 00:51:54.734725
192.168.0.103,48.208.208.22,UDP,54119,3480,147,2025-06-29 00:51:54.742729
192.168.0.103,48.208.208.22,UDP,54119,3480,148,2025-06-29 00:51:54.746236
192.168.0.103,48.208.208.22,UDP,54119,3480,153,2025-06-29 00:51:54.756762
192.168.0.103,48.208.208.22,UDP,54119,3480,150,2025-06-29 00:51:54.759734
192.168.0.103,48.208.208.22,UDP,54119,3480,234,2025-06-29 00:51:54.761729
192.168.0.103,48.208.208.22,UDP,54119,3480,83,2025-06-29 00:51:54.765718
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.787745
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.791735
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.793729
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.796768
48.208.208.22,192.168.0.103,UDP,3480,54119,102,2025-06-29 00:51:54.800745
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.804735
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.807754
48.208.208.22,192.168.0.103,UDP,3480,54119,151,2025-06-29 00:51:54.809749
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.812742
192.168.0.103,48.208.208.22,UDP,54119,3480,86,2025-06-29 00:51:54.818821
48.208.208.22,192.168.0.103,UDP,3480,54119,193,2025-06-29 00:51:54.822808
192.168.0.103,48.208.208.22,UDP,54119,3480,157,2025-06-29 00:51:54.825801
48.208.208.22,192.168.0.103,UDP,3480,54119,181,2025-06-29 00:51:54.828793
192.168.0.103,48.208.208.22,UDP,54119,3480,83,2025-06-29 00:51:54.831785
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.836773
48.208.208.22,192.168.0.103,UDP,3480,54119,182,2025-06-29 00:51:54.840763
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.842757
48.208.208.22,192.168.0.103,UDP,3480,54119,183,2025-06-29 00:51:54.846785
192.168.0.103,48.208.208.22,UDP,54119,3480,90,2025-06-29 00:51:54.850761
48.208.208.22,192.168.0.103,UDP,3480,54119,179,2025-06-29 00:51:54.855747
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.859763
192.168.0.103,48.208.208.22,UDP,54119,3480,138,2025-06-29 00:51:54.862755
48.208.208.22,192.168.0.103,UDP,3480,54119,163,2025-06-29 00:51:54.867772
48.208.208.22,192.168.0.103,UDP,3480,54119,114,2025-06-29 00:51:54.871761
192.168.0.103,48.208.208.22,UDP,54119,3480,337,2025-06-29 00:51:54.874753
